=== [1/5] Clone 仓库 ===
Cloning into '/home/cc/Label/nushell_nushell_measure'...
=== [2/5] Build 阶段：cargo build --release --bin nu ===
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling log v0.4.29
   Compiling itoa v1.0.17
   Compiling smallvec v1.15.1
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling stable_deref_trait v1.2.1
   Compiling either v1.15.0
   Compiling cfg_aliases v0.2.1
   Compiling simd-adler32 v0.3.7
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.42
   Compiling zmij v1.0.19
   Compiling rustix v1.1.3
   Compiling rustversion v1.0.22
   Compiling linux-raw-sys v0.4.14
   Compiling linux-raw-sys v0.11.0
   Compiling iana-time-zone v0.1.65
   Compiling pure-rust-locales v0.8.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling zlib-rs v0.5.1
   Compiling bytes v1.11.1
   Compiling procfs v0.18.0
   Compiling ryu v1.0.22
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.149
   Compiling rustc-hash v2.1.0
   Compiling utf8parse v0.2.2
   Compiling arrayvec v0.7.6
   Compiling same-file v1.0.6
   Compiling unicode-width v0.1.11
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling crc32fast v1.4.2
   Compiling nix v0.30.1
   Compiling libm v0.2.16
   Compiling anstyle v1.0.13
   Compiling strsim v0.11.1
   Compiling miniz_oxide v0.8.9
   Compiling lock_api v0.4.14
   Compiling ref-cast v1.0.25
   Compiling signal-hook v0.3.17
   Compiling type-map v0.5.1
   Compiling anstyle-parse v0.2.7
   Compiling walkdir v2.5.0
   Compiling self_cell v1.2.0
   Compiling itertools v0.14.0
   Compiling hex v0.4.3
   Compiling clap_lex v0.7.4
   Compiling typeid v1.0.2
   Compiling unicode-segmentation v1.12.0
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.9
   Compiling uucore v0.6.0
   Compiling os_display v0.1.3
   Compiling glob v0.3.1
   Compiling litrs v0.4.1
   Compiling owo-colors v4.1.0
   Compiling dunce v1.0.5
   Compiling nu-ansi-term v0.50.3
   Compiling bit-vec v0.8.0
   Compiling hashbrown v0.16.1
   Compiling unicase v2.9.0
   Compiling gimli v0.31.1
   Compiling num-format v0.4.4
   Compiling option-ext v0.2.0
   Compiling anstream v0.6.21
   Compiling sys-locale v0.3.2
   Compiling rustc-demangle v0.1.24
   Compiling pin-project-lite v0.2.16
   Compiling alloc-no-stdlib v2.0.4
   Compiling unicode-linebreak v0.1.5
   Compiling unicode-width v0.2.2
   Compiling is_ci v1.2.0
   Compiling inventory v0.3.15
   Compiling supports-unicode v3.0.0
   Compiling num-traits v0.2.19
   Compiling bigdecimal v0.4.10
   Compiling aho-corasick v1.1.4
   Compiling vte v0.14.1
   Compiling object v0.36.5
   Compiling supports-color v3.0.2
   Compiling supports-hyperlinks v3.1.0
   Compiling bit-set v0.8.0
   Compiling alloc-stdlib v0.2.2
   Compiling futures-core v0.3.31
   Compiling web-time v1.1.0
   Compiling zerocopy v0.7.35
   Compiling nu-glob v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-glob)
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling brotli-decompressor v5.0.0
   Compiling strip-ansi-escapes v0.2.1
   Compiling futures-sink v0.3.31
   Compiling convert_case v0.7.1
   Compiling ident_case v1.0.1
   Compiling http v1.4.0
   Compiling textwrap v0.16.1
   Compiling bitflags v2.10.0
   Compiling semver v1.0.27
   Compiling version_check v0.9.5
   Compiling doctest-file v1.0.0
   Compiling typenum v1.19.0
   Compiling slab v0.4.12
   Compiling cc v1.2.55
   Compiling getrandom v0.3.4
   Compiling futures-channel v0.3.31
   Compiling indexmap v2.13.0
   Compiling castaway v0.2.3
   Compiling document-features v0.2.11
   Compiling lru v0.16.3
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling pin-utils v0.1.0
   Compiling httparse v1.10.1
   Compiling syn v2.0.114
   Compiling zeroize v1.8.2
   Compiling fnv v1.0.7
   Compiling crossbeam-utils v0.8.21
   Compiling lscolors v0.20.0
   Compiling percent-encoding v2.3.2
   Compiling uucore_procs v0.6.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling futures-io v0.3.31
   Compiling bytemuck v1.25.0
   Compiling unicode-xid v0.2.6
   Compiling futures-task v0.3.31
   Compiling minimal-lexical v0.2.1
   Compiling generic-array v0.14.7
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.14.0
   Compiling errno v0.3.10
   Compiling mio v1.0.4
   Compiling dirs-sys v0.5.0
   Compiling sysinfo v0.38.0
   Compiling os_pipe v1.2.1
   Compiling socket2 v0.6.2
   Compiling interprocess v2.3.1
   Compiling const_format_proc_macros v0.2.34
   Compiling bytesize v2.3.1
   Compiling signal-hook-registry v1.4.8
   Compiling zerocopy v0.8.34
   Compiling nom v7.1.3
   Compiling buf-trait v0.4.1
   Compiling dirs v6.0.0
   Compiling parking_lot v0.12.5
   Compiling litemap v0.8.1
   Compiling siphasher v1.0.1
   Compiling mime v0.3.17
   Compiling indoc v2.0.7
   Compiling byteyarn v0.5.1
   Compiling rand_core v0.6.4
   Compiling libz-rs-sys v0.5.1
   Compiling regex-automata v0.4.14
   Compiling writeable v0.6.2
   Compiling flate2 v1.1.2
   Compiling phf_shared v0.11.3
   Compiling brotli v8.0.2
   Compiling rand v0.8.5
   Compiling num-integer v0.1.46
   Compiling signal-hook-mio v0.2.4
   Compiling rmp v0.8.15
   Compiling getrandom v0.2.17
   Compiling form_urlencoded v1.2.2
   Compiling encoding_rs v0.8.35
   Compiling getrandom v0.4.1
   Compiling untrusted v0.9.0
   Compiling ucd-trie v0.1.7
   Compiling home v0.5.9
   Compiling bitflags v1.3.2
   Compiling static_assertions v1.1.0
   Compiling icu_normalizer_data v2.1.1
   Compiling powerfmt v0.2.0
   Compiling num-bigint v0.4.6
   Compiling icu_properties_data v2.1.2
   Compiling compact_str v0.9.0
   Compiling http-body v1.0.1
   Compiling pest v2.8.5
   Compiling rand_core v0.9.3
   Compiling addr2line v0.24.2
   Compiling unicode-truncate v2.0.1
   Compiling time-macros v0.2.27
   Compiling portable-atomic v1.13.1
   Compiling vcpkg v0.2.15
   Compiling deranged v0.5.5
   Compiling pkg-config v0.3.31
   Compiling fastrand v2.3.0
   Compiling base64 v0.22.1
   Compiling num_threads v0.1.7
   Compiling phf_generator v0.11.3
   Compiling rustls v0.23.28
   Compiling lazy_static v1.5.0
   Compiling syn v1.0.109
