=== [1/5] Clone 仓库 ===
Cloning into '/home/cc/Label/sharkdp_bat_measure'...
=== [2/5] Build 阶段：cargo build --release ===
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.14
   Compiling libc v0.2.175
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling smallvec v1.13.2
   Compiling stable_deref_trait v1.2.0
   Compiling shlex v1.3.0
   Compiling rustix v0.38.43
   Compiling pkg-config v0.3.31
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling writeable v0.5.5
   Compiling strsim v0.11.1
   Compiling parking_lot_core v0.9.10
   Compiling litemap v0.7.4
   Compiling bitflags v2.6.0
   Compiling log v0.4.22
   Compiling regex-syntax v0.8.5
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling icu_locid_transform_data v1.5.0
   Compiling vcpkg v0.2.15
   Compiling utf8parse v0.2.2
   Compiling icu_properties_data v1.5.0
   Compiling linux-raw-sys v0.4.15
   Compiling autocfg v1.4.0
   Compiling anstyle v1.0.10
   Compiling utf16_iter v1.0.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling rayon-core v1.12.1
   Compiling icu_normalizer_data v1.5.0
   Compiling anstyle-query v1.1.2
   Compiling signal-hook v0.3.18
   Compiling itoa v1.0.14
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling colorchoice v1.0.3
   Compiling powerfmt v0.2.0
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.1
   Compiling prettyplease v0.2.37
   Compiling scopeguard v1.2.0
   Compiling anyhow v1.0.97
   Compiling either v1.13.0
   Compiling anstyle-parse v0.2.6
   Compiling clap_lex v0.7.4
   Compiling winnow v0.7.14
   Compiling adler2 v2.0.0
   Compiling ryu v1.0.18
   Compiling serde_json v1.0.135
   Compiling percent-encoding v2.3.1
   Compiling num-conv v0.2.0
   Compiling thiserror v1.0.69
   Compiling time-core v0.1.8
   Compiling unicode-width v0.2.1
   Compiling thiserror v2.0.16
   Compiling same-file v1.0.6
   Compiling deranged v0.5.5
   Compiling toml_writer v1.0.4
   Compiling anstream v0.6.18
   Compiling miniz_oxide v0.8.9
   Compiling crc32fast v1.4.2
   Compiling linked-hash-map v0.5.6
   Compiling semver v1.0.25
   Compiling bytemuck v1.21.0
   Compiling walkdir v2.5.0
   Compiling form_urlencoded v1.2.1
   Compiling bugreport v0.5.1
   Compiling once_cell v1.20.2
   Compiling base64 v0.22.1
   Compiling itertools v0.14.0
   Compiling xterm-color v1.0.1
   Compiling unsafe-libyaml v0.2.11
   Compiling termcolor v1.4.1
   Compiling shell-escape v0.1.5
   Compiling std_prelude v0.2.12
   Compiling encoding_rs v0.8.35
   Compiling path_abs v0.5.1
   Compiling yaml-rust v0.4.5
   Compiling clircle v0.6.1
   Compiling textwrap v0.16.2
   Compiling etcetera v0.11.0
   Compiling unicode-segmentation v1.12.0
   Compiling rgb v0.8.50
   Compiling lock_api v0.4.12
   Compiling shell-words v1.1.1
   Compiling wild v2.2.1
   Compiling nu-ansi-term v0.50.3
   Compiling bytesize v1.3.0
   Compiling aho-corasick v1.1.3
   Compiling quick-xml v0.32.0
   Compiling content_inspector v0.2.4
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling quote v1.0.40
   Compiling flate2 v1.1.2
   Compiling ansi_colours v1.2.3
   Compiling indexmap v2.13.0
   Compiling signal-hook-registry v1.4.6
   Compiling mio v0.8.11
